coef,any_cx,card_coefs,death_coefs,endo_coefs,etoh_coefs,falls_coefs,gastro_coefs,genit_coefs,hemat_coefs,integ_coefs,neuro_coefs,pulm_coefs,renal_coefs,sepsis_coefs,shock_coefs,vasc_coefs
as.matrix(clean_X)Mets,0.0272,0,1.1616,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(clean_X)NeuroOther,0.212,0,0.1272,0,0,0,0,0.2323,0,0,1.1602,0.2784,0,0.0471,0,0
as.matrix(clean_X)Obesity,0,0,-0.134,0,0,0,0,0,0,0,0,0.0049,0,0,0,0
as.matrix(clean_X)PHTN,0.3666,0.1627,0.203,0,0,0,0,0,0,0,0.0564,0.4749,0.2492,0,0.2535,2.4239
as.matrix(clean_X)PUD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(clean_X)PVD,0.0719,0.1456,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(clean_X)Paralysis,0.1867,0,0.4113,0,0,0,0,0,0,0.0774,0,0,0,0,0,0
as.matrix(clean_X)Psychoses,0.0131,0,0,0,0,0,0,0,0,0,0.532,0,0,0,0,0
as.matrix(clean_X)Pulmonary,0.1263,0,0.1705,0,0,0,0,0,0,0,0,0.568,0,0,0,0
as.matrix(clean_X)Renal,0.0626,0,0.2912,0,0,0,0,0,0,0,0,0,0.5772,0,0,0
as.matrix(clean_X)Rheumatic,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(clean_X)Tumor,0.0068,0,0.4347,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(clean_X)Valvular,0.1791,0.3741,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(clean_X)WeightLoss,0.2125,0,0.4698,0,0,0,0.1917,0,0,0,0.2264,0.0836,0,0.3989,0.0174,0
as.matrix(meds_all)ANALGESICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)ANESTHETICS,0,0,0,0,0,0,0,0,0,0.2869,0,0,0,0,0,0
as.matrix(meds_all)ANTIBIOTICS,0,0,0,0,0,0,0,0.0841,0,0.0912,0,0,0,0,0,0
as.matrix(meds_all)ANTICOAGULANTS,0.7621,0.9326,0.0058,0,0,0,0,0,0,0,0,0,0,0,0,0.2828
as.matrix(meds_all)ANTIHYPERGLYCEMICS,0,0,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)ANTINEOPLASTICS,0,0,0.0095,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)ANTIPLATELET DRUGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)ANTIVIRALS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)AUTONOMIC DRUGS,0,0,0.2213,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)CARDIAC DRUGS,0.0316,0.1813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)CARDIOVASCULAR,0,0,-0.1231,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)CNS DRUGS,0,0,0,0,0,0,0,0,0,0.0839,0,0,0,0,0,0
as.matrix(meds_all)DIURETICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)HORMONES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
as.matrix(meds_all)IMMUNOSUPPRESSANTS,0,0,0.1186,0,0,0,0,0,0,0,0,0,0,0,0,0
